Id,date_new,sum_mets,Calories
1503960366,12-04-16,25241,1985
1624580081,12-04-16,17234,1432
1644430081,12-04-16,22768,3199
1844505072,12-04-16,21704,2030
1927972279,12-04-16,15599,2220
2022484408,12-04-16,23035,2390
2026352035,12-04-16,18830,1459
2320127002,12-04-16,23090,2124
2347167796,12-04-16,24924,2344
2873212765,12-04-16,22570,1982
3372868164,12-04-16,19118,1788
3977333714,12-04-16,20644,1450
4020332650,12-04-16,26521,3654
4057192912,12-04-16,18434,2286
4319703577,12-04-16,14400,2115
4388161847,12-04-16,14400,2955
4445114986,12-04-16,18392,2113
4558609924,12-04-16,20576,1909
4702921684,12-04-16,21040,2947
5553957443,12-04-16,22118,2026
5577150313,12-04-16,26431,3405
6117666160,12-04-16,14400,1496
6290855005,12-04-16,17890,2560
6775888955,12-04-16,14400,1841
6962181067,12-04-16,22065,1994
7007744171,12-04-16,27171,2937
7086361926,12-04-16,24496,2772
8053475328,12-04-16,26168,3186
8253242879,12-04-16,20620,2044
8378563200,12-04-16,24210,3635
8583815059,12-04-16,18896,2650
8792009665,12-04-16,17433,2044
8877689391,12-04-16,32010,3921
1503960366,13-04-16,22859,1797
1624580081,13-04-16,16990,1411
1644430081,13-04-16,20656,2902
1844505072,13-04-16,19880,1860
1927972279,13-04-16,15014,2151
2022484408,13-04-16,25074,2601
2026352035,13-04-16,19636,1521
2320127002,13-04-16,21782,2003
2347167796,13-04-16,21675,2038
2873212765,13-04-16,22820,2004
3372868164,13-04-16,22380,2093
3977333714,13-04-16,21286,1495
4020332650,13-04-16,14400,1981
4057192912,13-04-16,18566,2306
4319703577,13-04-16,17299,2135
4388161847,13-04-16,19246,3092
4445114986,13-04-16,18230,2095
4558609924,13-04-16,18560,1722
4702921684,13-04-16,20680,2898
5553957443,13-04-16,18759,1718
5577150313,13-04-16,19807,2551
6117666160,13-04-16,14400,1496
6290855005,13-04-16,20302,2905
6775888955,13-04-16,18778,2400
6962181067,13-04-16,19063,1718
7007744171,13-04-16,25369,2742
7086361926,13-04-16,22235,2516
8053475328,13-04-16,25796,3140
8253242879,13-04-16,19519,1935
8378563200,13-04-16,27168,4079
8583815059,13-04-16,18925,2654
8792009665,13-04-16,16499,1934
8877689391,13-04-16,29267,3566
1503960366,14-04-16,22589,1776
1624580081,14-04-16,18918,1572
1644430081,14-04-16,22960,3226
1844505072,14-04-16,22772,2130
1927972279,14-04-16,16633,2383
2022484408,14-04-16,22289,2312
2026352035,14-04-16,18461,1431
2320127002,14-04-16,18436,1696
2347167796,14-04-16,21376,2010
2873212765,14-04-16,21556,1893
3372868164,14-04-16,22082,2065
3977333714,14-04-16,20397,1433
4020332650,14-04-16,14515,2011
4057192912,14-04-16,14400,1776
4319703577,14-04-16,22733,2302
4388161847,14-04-16,22986,2998
4445114986,14-04-16,19091,2194
4558609924,14-04-16,20719,1922
4702921684,14-04-16,21308,2984
5553957443,14-04-16,25376,2324
5577150313,14-04-16,31804,4022
6117666160,14-04-16,14400,1496
6290855005,14-04-16,20632,2952
6775888955,14-04-16,19613,2507
6962181067,14-04-16,16313,1466
7007744171,14-04-16,24682,2668
7086361926,14-04-16,24100,2734
8053475328,14-04-16,27987,3411
8253242879,14-04-16,17204,1705
8378563200,14-04-16,27726,4163
8583815059,14-04-16,17415,2443
8792009665,14-04-16,16741,1963
8877689391,14-04-16,31155,3793
1503960366,15-04-16,22190,1745
1624580081,15-04-16,16174,1344
1644430081,15-04-16,19572,2750
1844505072,15-04-16,18446,1725
1927972279,15-04-16,15508,2221
2022484408,15-04-16,24342,2525
2026352035,15-04-16,18642,1444
2320127002,15-04-16,19586,1801
2347167796,15-04-16,22681,2133
2873212765,15-04-16,23496,2063
3372868164,15-04-16,20404,1908
3977333714,15-04-16,20899,1468
4020332650,15-04-16,21440,2951
4057192912,15-04-16,12240,1527
4319703577,15-04-16,19596,1985
4388161847,15-04-16,23513,3066
4445114986,15-04-16,21719,2496
4558609924,15-04-16,22863,2121
4702921684,15-04-16,20676,2896
5553957443,15-04-16,24611,2254
5577150313,15-04-16,31660,4005
6117666160,15-04-16,27568,2865
6290855005,15-04-16,20240,2896
6775888955,15-04-16,16644,2127
6962181067,15-04-16,19582,1756
7007744171,15-04-16,19409,2098
7086361926,15-04-16,21166,2395
8053475328,15-04-16,28013,3410
8253242879,15-04-16,16462,1632
8378563200,15-04-16,24348,3666
8583815059,15-04-16,15742,2505
8792009665,15-04-16,17137,2009
8877689391,15-04-16,32217,3934
1503960366,16-04-16,23694,1863
1624580081,16-04-16,17614,1463
1644430081,16-04-16,24860,3493
1844505072,16-04-16,17716,1657
1927972279,16-04-16,14400,2064
2022484408,16-04-16,20984,2177
2026352035,16-04-16,17724,1373
2320127002,16-04-16,18742,1724
2347167796,16-04-16,28392,2670
2873212765,16-04-16,24484,2148
3372868164,16-04-16,20401,1908
3977333714,16-04-16,23126,1625
4020332650,16-04-16,22186,3051
4319703577,16-04-16,18607,1884
4388161847,16-04-16,23564,3073
4445114986,16-04-16,18973,2180
4558609924,16-04-16,21451,1997
4702921684,16-04-16,23716,3328
5553957443,16-04-16,19990,1831
5577150313,16-04-16,33785,4274
6117666160,16-04-16,27215,2828
6290855005,16-04-16,19454,2783
6775888955,16-04-16,17404,2225
6962181067,16-04-16,24118,2173
7007744171,16-04-16,19203,2076
7086361926,16-04-16,14449,1635
8053475328,16-04-16,23554,2867
8253242879,16-04-16,18973,1880
8378563200,16-04-16,22398,3363
8583815059,16-04-16,14400,2693
8792009665,16-04-16,14679,1721
8877689391,16-04-16,37117,4547
1503960366,17-04-16,21972,1728
1624580081,17-04-16,18706,1554
1644430081,17-04-16,21426,3011
1844505072,17-04-16,19172,1793
1927972279,17-04-16,14402,2063
2022484408,17-04-16,26814,2782
2026352035,17-04-16,15675,1214
2320127002,17-04-16,20140,1852
2347167796,17-04-16,20015,1882
2873212765,17-04-16,17420,1529
3372868164,17-04-16,21003,1964
3977333714,17-04-16,21769,1529
4020332650,17-04-16,14457,1990
4319703577,17-04-16,14460,1464
4388161847,17-04-16,19724,2572
4445114986,17-04-16,16808,1933
4558609924,17-04-16,22775,2117
4702921684,17-04-16,24232,3394
5553957443,17-04-16,15260,1397
5577150313,17-04-16,36024,4552
6117666160,17-04-16,21416,2225
6290855005,17-04-16,22164,3171
6775888955,17-04-16,16169,2067
6962181067,17-04-16,22621,2027
7007744171,17-04-16,22045,2383
7086361926,17-04-16,14400,1629
8053475328,17-04-16,26388,3213
8253242879,17-04-16,21304,2112
8378563200,17-04-16,17130,2572
8583815059,17-04-16,14400,2439
8792009665,17-04-16,14400,1688
8877689391,17-04-16,28959,3545
1503960366,18-04-16,24433,1921
1624580081,18-04-16,19308,1604
1644430081,18-04-16,19972,2806
1844505072,18-04-16,19384,1814
1927972279,18-04-16,14736,2111
2022484408,18-04-16,26702,2770
2026352035,18-04-16,18308,1419
2320127002,18-04-16,20708,1905
2347167796,18-04-16,20674,1944
2873212765,18-04-16,21521,1890
3372868164,18-04-16,21534,2014
3977333714,18-04-16,22547,1584
4020332650,18-04-16,14505,1995
4319703577,18-04-16,16152,1632
4388161847,18-04-16,25102,3274
4445114986,18-04-16,19561,2248
4558609924,18-04-16,22756,2116
4702921684,18-04-16,21516,3013
5553957443,18-04-16,18376,1683
5577150313,18-04-16,28681,3625
6117666160,18-04-16,19426,2018
6290855005,18-04-16,19332,2766
6775888955,18-04-16,21887,2798
6962181067,18-04-16,22788,2039
7007744171,18-04-16,26197,2832
7086361926,18-04-16,24244,2743
8053475328,18-04-16,25734,3133
8253242879,18-04-16,18449,1829
8378563200,18-04-16,27690,4157
8583815059,18-04-16,17816,2536
8792009665,18-04-16,14400,1688
8877689391,18-04-16,22528,2761
1503960366,19-04-16,25883,2035
1624580081,19-04-16,17274,1435
1644430081,19-04-16,23158,3300
1844505072,19-04-16,14604,1366
1927972279,19-04-16,14400,2063
2022484408,19-04-16,23980,2489
2026352035,19-04-16,17496,1356
2320127002,19-04-16,19692,1811
2347167796,19-04-16,24942,2346
2873212765,19-04-16,22281,1956
3372868164,19-04-16,21232,1985
3977333714,19-04-16,23211,1638
4020332650,19-04-16,14400,1980
4319703577,19-04-16,21765,2200
4388161847,19-04-16,23116,3015
4445114986,19-04-16,17003,1954
4558609924,19-04-16,20170,1876
4702921684,19-04-16,20080,2812
5553957443,19-04-16,24936,2284
5577150313,19-04-16,27708,3501
6117666160,19-04-16,25081,2606
6290855005,19-04-16,19842,2839
6775888955,19-04-16,14400,1841
6962181067,19-04-16,22830,2046
7007744171,19-04-16,25999,2812
7086361926,19-04-16,26017,2944
8053475328,19-04-16,25580,3114
8253242879,19-04-16,17788,1763
8378563200,19-04-16,27252,4092
8583815059,19-04-16,19029,2668
8792009665,19-04-16,14400,1688
8877689391,19-04-16,30057,3676
1503960366,20-04-16,22716,1786
1624580081,20-04-16,17402,1446
1644430081,20-04-16,17294,2430
1844505072,20-04-16,14422,1349
1927972279,20-04-16,14400,2063
2022484408,20-04-16,27920,2897
2026352035,20-04-16,21509,1667
2320127002,20-04-16,20898,1922
2347167796,20-04-16,23371,2198
2873212765,20-04-16,23940,2094
3372868164,20-04-16,19972,1867
3977333714,20-04-16,22125,1554
4020332650,20-04-16,14400,1980
4319703577,20-04-16,21904,2220
4388161847,20-04-16,23638,3083
4445114986,20-04-16,17178,1974
4558609924,20-04-16,19234,1788
4702921684,20-04-16,21854,3061
5553957443,20-04-16,17140,1570
5577150313,20-04-16,25263,3192
6117666160,20-04-16,24403,2536
6290855005,20-04-16,18876,2701
6775888955,20-04-16,29154,3727
6962181067,20-04-16,24189,2174
7007744171,20-04-16,28637,3096
7086361926,20-04-16,26481,2997
8053475328,20-04-16,24996,3043
8253242879,20-04-16,19482,1931
8378563200,20-04-16,25220,3787
8583815059,20-04-16,18878,2647
8792009665,20-04-16,18664,2188
8877689391,20-04-16,30144,3679
1503960366,21-04-16,22577,1775
1624580081,21-04-16,17650,1467
1644430081,21-04-16,15232,2140
1844505072,21-04-16,22046,2062
1927972279,21-04-16,14407,2064
2022484408,21-04-16,30438,3158
2026352035,21-04-16,17683,1370
2320127002,21-04-16,17510,1610
2347167796,21-04-16,21782,2048
2873212765,21-04-16,22529,1970
3372868164,21-04-16,22711,2124
3977333714,21-04-16,19871,1397
4020332650,21-04-16,14400,1980
4319703577,21-04-16,15092,1792
4388161847,21-04-16,23534,3069
4445114986,21-04-16,18679,2150
4558609924,21-04-16,26738,2486
4702921684,21-04-16,19486,2729
5553957443,21-04-16,22559,2066
5577150313,21-04-16,31800,4018
6117666160,21-04-16,22772,4900
6290855005,21-04-16,14400,2060
6775888955,21-04-16,14400,1841
6962181067,21-04-16,24315,2179
7007744171,21-04-16,25560,2763
7086361926,21-04-16,21769,2463
8053475328,21-04-16,25469,3103
8253242879,21-04-16,22374,2218
8378563200,21-04-16,28210,4236
8583815059,21-04-16,20557,2883
8792009665,21-04-16,14672,1720
8877689391,21-04-16,30101,3659
1503960366,22-04-16,23242,1827
1624580081,22-04-16,17700,1470
1644430081,22-04-16,16682,2344
1844505072,22-04-16,19536,1827
1927972279,22-04-16,14612,2093
2022484408,22-04-16,25431,2638
2026352035,22-04-16,18053,1399
2320127002,22-04-16,20130,1851
2347167796,22-04-16,20691,1946
2873212765,22-04-16,22304,2241
3372868164,22-04-16,17850,1669
3977333714,22-04-16,21081,1481
4020332650,22-04-16,14400,1980
4319703577,22-04-16,18666,1886
4388161847,22-04-16,27171,3544
4445114986,22-04-16,21159,2432
4558609924,22-04-16,22524,2094
4702921684,22-04-16,16004,2241
5553957443,22-04-16,22975,2105
5577150313,22-04-16,25987,3329
6117666160,22-04-16,23186,2409
6290855005,22-04-16,19540,2796
6775888955,22-04-16,15039,1922
6962181067,22-04-16,23281,2086
7007744171,22-04-16,26725,2889
7086361926,22-04-16,25129,2846
8053475328,22-04-16,21808,2655
8253242879,22-04-16,16654,1651
8378563200,22-04-16,26936,4044
8583815059,22-04-16,20994,2944
8792009665,22-04-16,20634,2419
8877689391,22-04-16,28073,3427
1503960366,23-04-16,24786,1949
1624580081,23-04-16,18808,1562
1644430081,23-04-16,19052,2677
1844505072,23-04-16,17582,1645
1927972279,23-04-16,17444,2499
2022484408,23-04-16,19940,2069
2026352035,23-04-16,24718,1916
2320127002,23-04-16,19612,1804
2347167796,23-04-16,27953,2629
2873212765,23-04-16,23111,2021
3372868164,23-04-16,21335,1995
3977333714,23-04-16,23321,1638
4020332650,23-04-16,14400,1980
4319703577,23-04-16,19245,1945
4388161847,23-04-16,25354,3306
4445114986,23-04-16,18753,2149
4558609924,23-04-16,22352,2085
4702921684,23-04-16,26356,3691
5553957443,23-04-16,19391,1776
5577150313,23-04-16,24937,3152
6117666160,23-04-16,25502,2651
6290855005,23-04-16,18624,2664
6775888955,23-04-16,14400,1841
6962181067,23-04-16,28667,2571
7007744171,23-04-16,21130,2284
7086361926,23-04-16,17351,1965
8053475328,23-04-16,29196,3554
8253242879,23-04-16,21511,2132
8378563200,23-04-16,19372,2908
8583815059,23-04-16,21472,3012
8792009665,23-04-16,23434,2748
8877689391,23-04-16,31809,3891
1503960366,24-04-16,22746,1788
1624580081,24-04-16,19460,1617
1644430081,24-04-16,17176,2413
1844505072,24-04-16,14400,1347
1927972279,24-04-16,16227,2324
2022484408,24-04-16,24378,2529
2026352035,24-04-16,18080,1401
2320127002,24-04-16,18752,1725
2347167796,24-04-16,23247,2187
2873212765,24-04-16,21696,1898
3372868164,24-04-16,20544,1921
3977333714,24-04-16,23557,1655
4020332650,24-04-16,14400,1980
4319703577,24-04-16,18607,1880
4388161847,24-04-16,22120,2885
4445114986,24-04-16,19608,2247
4558609924,24-04-16,23246,2173
4702921684,24-04-16,25262,3538
5553957443,24-04-16,16457,1507
5577150313,24-04-16,34758,4392
6117666160,24-04-16,22180,2305
6290855005,24-04-16,18894,2703
6775888955,24-04-16,16060,2053
6962181067,24-04-16,19015,1705
7007744171,24-04-16,24668,2667
7086361926,24-04-16,18107,2049
8053475328,24-04-16,29379,3577
8253242879,24-04-16,19934,1976
8378563200,24-04-16,18258,2741
8583815059,24-04-16,20602,2889
8792009665,24-04-16,15349,1799
8877689391,24-04-16,28242,3455
1503960366,25-04-16,25596,2013
1624580081,25-04-16,17960,1492
1644430081,25-04-16,17772,2497
1844505072,25-04-16,14400,1347
1927972279,25-04-16,14650,2100
2022484408,25-04-16,23805,2470
2026352035,25-04-16,20345,1576
2320127002,25-04-16,17982,1654
2347167796,25-04-16,22275,2095
2873212765,25-04-16,21808,1907
3372868164,25-04-16,21498,2010
3977333714,25-04-16,22316,1570
4020332650,25-04-16,14400,1980
4319703577,25-04-16,22893,2314
4388161847,25-04-16,25216,3288
4445114986,25-04-16,18071,2070
4558609924,25-04-16,23839,2225
4702921684,25-04-16,21848,3064
5553957443,25-04-16,22195,2033
5577150313,25-04-16,26704,3374
6117666160,25-04-16,14400,1497
6290855005,25-04-16,19368,2771
6775888955,25-04-16,19417,2484
6962181067,25-04-16,24412,2194
7007744171,25-04-16,28260,3055
7086361926,25-04-16,24320,2752
8053475328,25-04-16,27954,3403
8253242879,25-04-16,19256,1909
8378563200,25-04-16,26674,4005
8583815059,25-04-16,18166,2547
8792009665,25-04-16,14400,1688
8877689391,25-04-16,31091,3802
1503960366,26-04-16,25056,1970
1624580081,26-04-16,16874,1402
1644430081,26-04-16,22224,3123
1844505072,26-04-16,14400,1347
1927972279,26-04-16,18416,2638
2022484408,26-04-16,26918,2793
2026352035,26-04-16,20582,1595
2320127002,26-04-16,17748,1632
2347167796,26-04-16,19787,1861
2873212765,26-04-16,21532,1882
3372868164,26-04-16,21993,2057
3977333714,26-04-16,22085,1551
4020332650,26-04-16,14400,1980
4319703577,26-04-16,22122,2236
