Id,date_new,sum_mets,Calories
4388161847,26-04-16,22458,2929
4445114986,26-04-16,19995,2291
4558609924,26-04-16,23798,2223
4702921684,26-04-16,19874,2784
5553957443,26-04-16,22859,2093
5577150313,26-04-16,24443,3088
6117666160,26-04-16,23576,2450
6290855005,26-04-16,14400,2060
6775888955,26-04-16,20217,2584
6962181067,26-04-16,22436,2012
7007744171,26-04-16,27189,2939
7086361926,26-04-16,24565,2781
8053475328,26-04-16,23366,2846
8253242879,26-04-16,18291,1813
8378563200,26-04-16,25064,3763
8583815059,26-04-16,22059,3093
8792009665,26-04-16,16443,1928
8877689391,26-04-16,23397,2860
1503960366,27-04-16,27451,2159
1624580081,27-04-16,20098,1670
1644430081,27-04-16,17716,2489
1844505072,27-04-16,14416,1348
1927972279,27-04-16,14402,2063
2022484408,27-04-16,23737,2463
2026352035,27-04-16,20558,1593
2320127002,27-04-16,16102,1481
2347167796,27-04-16,23328,2194
2873212765,27-04-16,22478,1966
3372868164,27-04-16,22409,2095
3977333714,27-04-16,19600,1377
4020332650,27-04-16,14400,1980
4319703577,27-04-16,22994,2324
4388161847,27-04-16,23573,3074
4445114986,27-04-16,20610,2361
4558609924,27-04-16,22475,2098
4702921684,27-04-16,20720,2908
5553957443,27-04-16,20984,1922
5577150313,27-04-16,26068,3294
6117666160,27-04-16,24794,2576
6290855005,27-04-16,19172,2743
6775888955,27-04-16,14400,1841
6962181067,27-04-16,22725,2034
7007744171,27-04-16,26179,2830
7086361926,27-04-16,23796,2693
8053475328,27-04-16,23428,2852
8253242879,27-04-16,20257,2008
8378563200,27-04-16,20390,3061
8583815059,27-04-16,22408,3142
8792009665,27-04-16,17620,2067
8877689391,27-04-16,31128,3808
1503960366,28-04-16,24141,1898
1624580081,28-04-16,16870,1401
1644430081,28-04-16,22122,3108
1844505072,28-04-16,21294,1992
1927972279,28-04-16,16411,2351
2022484408,28-04-16,22126,2296
2026352035,28-04-16,21285,1649
2320127002,28-04-16,16014,1473
2347167796,28-04-16,19719,1854
2873212765,28-04-16,20993,1835
3372868164,28-04-16,21090,1972
3977333714,28-04-16,20033,1407
4020332650,28-04-16,14400,1980
4319703577,28-04-16,23420,2367
4388161847,28-04-16,22764,2969
4445114986,28-04-16,19231,2203
4558609924,28-04-16,23402,2185
4702921684,28-04-16,21658,3033
5553957443,28-04-16,21830,1999
5577150313,28-04-16,28334,3580
6117666160,28-04-16,18087,1879
6290855005,28-04-16,18780,2687
6775888955,28-04-16,15589,1993
6962181067,28-04-16,24388,2182
7007744171,28-04-16,26236,2836
7086361926,28-04-16,25274,2862
8053475328,28-04-16,25150,3062
8253242879,28-04-16,15940,1580
8378563200,28-04-16,19214,2884
8583815059,28-04-16,19660,2757
8792009665,28-04-16,23709,2780
8877689391,28-04-16,25065,3060
1503960366,29-04-16,23365,1837
1624580081,29-04-16,16900,1404
1644430081,29-04-16,17776,2498
1844505072,29-04-16,19840,1856
1927972279,29-04-16,14400,2063
2022484408,29-04-16,25166,2611
2026352035,29-04-16,21841,1692
2320127002,29-04-16,15334,1410
2347167796,29-04-16,3665,403
2873212765,29-04-16,20360,1780
3372868164,29-04-16,21864,2044
3977333714,29-04-16,21990,1545
4020332650,29-04-16,14400,1980
4319703577,29-04-16,21525,2175
4388161847,29-04-16,22841,2979
4445114986,29-04-16,19147,2196
4558609924,29-04-16,20591,1918
4702921684,29-04-16,22596,3165
5553957443,29-04-16,23687,2169
5577150313,29-04-16,28052,3544
6117666160,29-04-16,24635,2560
6290855005,29-04-16,14400,2060
6775888955,29-04-16,14406,1841
6962181067,29-04-16,25141,2254
7007744171,29-04-16,29420,3180
7086361926,29-04-16,23102,2616
8053475328,29-04-16,22953,2794
8253242879,29-04-16,18025,1854
8378563200,29-04-16,19866,2982
8583815059,29-04-16,25026,3513
8792009665,29-04-16,26449,3101
8877689391,29-04-16,22120,2698
1503960366,30-04-16,24763,1947
1624580081,30-04-16,19922,1655
1644430081,30-04-16,27370,3846
1844505072,30-04-16,18844,1763
1927972279,30-04-16,14400,2064
2022484408,30-04-16,26330,2732
2026352035,30-04-16,19435,1506
2320127002,30-04-16,19338,1779
2873212765,30-04-16,20934,1830
3372868164,30-04-16,20816,1946
3977333714,30-04-16,23484,1650
4020332650,30-04-16,14400,1980
4319703577,30-04-16,20698,2092
4388161847,30-04-16,25172,3283
4445114986,30-04-16,20626,2363
4558609924,30-04-16,22588,2105
4702921684,30-04-16,22244,3115
5553957443,30-04-16,15975,1463
5577150313,30-04-16,35621,4501
6117666160,30-04-16,21896,2275
6290855005,30-04-16,19872,2843
6775888955,30-04-16,17836,2280
6962181067,30-04-16,22398,2002
7007744171,30-04-16,18972,2051
7086361926,30-04-16,26472,2995
8053475328,30-04-16,19784,2408
8378563200,30-04-16,17718,2660
8583815059,30-04-16,22564,3164
8792009665,30-04-16,24703,2896
8877689391,30-04-16,35933,4398
1503960366,01-05-16,23282,1820
1624580081,01-05-16,32380,2690
1644430081,01-05-16,19186,2696
1844505072,01-05-16,16476,1541
1927972279,01-05-16,16832,2411
2022484408,01-05-16,22940,2380
2026352035,01-05-16,18677,1447
2320127002,01-05-16,15258,1403
2873212765,01-05-16,19894,1739
3372868164,01-05-16,12472,1237
3977333714,01-05-16,21368,1501
4020332650,01-05-16,14400,1980
4319703577,01-05-16,15767,1593
4388161847,01-05-16,22440,2926
4445114986,01-05-16,19604,2246
4558609924,01-05-16,18164,1692
4702921684,01-05-16,14400,2017
5553957443,01-05-16,19075,1747
5577150313,01-05-16,35981,4546
6117666160,01-05-16,22718,2361
6290855005,01-05-16,23278,3327
6775888955,01-05-16,18143,2319
6962181067,01-05-16,19365,1740
7007744171,01-05-16,20586,2225
7086361926,01-05-16,24118,2730
8053475328,01-05-16,15490,1886
8378563200,01-05-16,22444,3369
8583815059,01-05-16,17560,2596
8792009665,01-05-16,16737,1962
8877689391,01-05-16,22786,2786
1503960366,02-05-16,25655,2004
1624580081,02-05-16,18016,1497
1644430081,02-05-16,18048,2580
1844505072,02-05-16,14408,1348
1927972279,02-05-16,17485,2505
2022484408,02-05-16,23841,2473
2026352035,02-05-16,21808,1690
2320127002,02-05-16,17538,1613
2873212765,02-05-16,21484,1878
3977333714,02-05-16,25059,1760
4020332650,02-05-16,16052,2207
4319703577,02-05-16,22402,2270
4388161847,02-05-16,24130,3147
4445114986,02-05-16,20385,2336
4558609924,02-05-16,22311,2066
4702921684,02-05-16,20410,2859
5553957443,02-05-16,21881,1996
5577150313,02-05-16,23851,3014
6117666160,02-05-16,19649,2044
6290855005,02-05-16,19044,2725
6775888955,02-05-16,14401,1841
6962181067,02-05-16,24104,2162
7007744171,02-05-16,24436,2642
7086361926,02-05-16,24337,2754
8053475328,02-05-16,16377,1988
8378563200,02-05-16,23250,3491
8583815059,02-05-16,14400,2894
8792009665,02-05-16,17173,2015
8877689391,02-05-16,17881,2189
1503960366,03-05-16,25477,1990
1624580081,03-05-16,16056,1334
1644430081,03-05-16,23632,3324
1844505072,03-05-16,18626,1742
1927972279,03-05-16,15327,2195
2022484408,03-05-16,26523,2752
2026352035,03-05-16,20698,1604
2320127002,03-05-16,20422,1878
2873212765,03-05-16,21796,1906
3977333714,03-05-16,24329,1710
4020332650,03-05-16,20540,2828
4319703577,03-05-16,22115,2235
4388161847,03-05-16,25225,3290
4445114986,03-05-16,21126,2421
4558609924,03-05-16,21090,1953
4702921684,03-05-16,22442,3145
5553957443,03-05-16,23172,2116
5577150313,03-05-16,30034,3795
6117666160,03-05-16,14400,1496
6290855005,03-05-16,18668,2671
6775888955,03-05-16,14418,1843
6962181067,03-05-16,23179,2072
7007744171,03-05-16,27528,2976
7086361926,03-05-16,24335,2754
8053475328,03-05-16,24903,3023
8378563200,03-05-16,25204,3784
8583815059,03-05-16,14400,3212
8792009665,03-05-16,19594,2297
8877689391,03-05-16,23089,2817
1503960366,04-05-16,23287,1819
1624580081,04-05-16,16472,1368
1644430081,04-05-16,15818,2222
1844505072,04-05-16,16562,1549
1927972279,04-05-16,16324,2338
2022484408,04-05-16,25534,2649
2026352035,04-05-16,21396,1658
2320127002,04-05-16,15508,1426
2873212765,04-05-16,23042,2015
3977333714,04-05-16,23051,1628
4020332650,04-05-16,28154,3879
4319703577,04-05-16,22582,2282
4388161847,04-05-16,24244,3162
4445114986,04-05-16,18069,2070
4558609924,04-05-16,19896,1842
4702921684,04-05-16,21446,3004
5553957443,04-05-16,18613,1698
5577150313,04-05-16,21792,2755
6117666160,04-05-16,18301,1902
6290855005,04-05-16,18998,2718
6775888955,04-05-16,14400,1841
6962181067,04-05-16,23323,2086
7007744171,04-05-16,14405,1557
7086361926,04-05-16,23462,2655
8053475328,04-05-16,24024,2918
8378563200,04-05-16,20712,3110
8583815059,04-05-16,14400,2516
8792009665,04-05-16,17628,2067
8877689391,04-05-16,28577,3477
1503960366,05-05-16,25082,1959
1624580081,05-05-16,16496,1370
1644430081,05-05-16,17533,2463
1844505072,05-05-16,16992,1589
1927972279,05-05-16,14400,2063
2022484408,05-05-16,25145,2609
2026352035,05-05-16,24855,1926
2320127002,05-05-16,19356,1780
2873212765,05-05-16,22543,1971
3977333714,05-05-16,23027,1618
4020332650,05-05-16,24915,3429
4319703577,05-05-16,25028,2530
4388161847,05-05-16,22231,2899
4445114986,05-05-16,18507,2120
4558609924,05-05-16,24418,2262
4702921684,05-05-16,21450,3006
5553957443,05-05-16,23628,2156
5577150313,05-05-16,23779,3004
6117666160,05-05-16,25369,2636
6290855005,05-05-16,18748,2682
6775888955,05-05-16,14400,1841
6962181067,05-05-16,23069,2066
7007744171,05-05-16,27133,2933
7086361926,05-05-16,21025,2386
8053475328,05-05-16,24299,2950
8378563200,05-05-16,25198,3783
8583815059,05-05-16,15926,3266
8792009665,05-05-16,14401,1688
8877689391,05-05-16,25083,3052
1503960366,06-05-16,24272,1896
1624580081,06-05-16,16140,1341
1644430081,06-05-16,24082,3328
1844505072,06-05-16,14442,1351
1927972279,06-05-16,16633,2383
2022484408,06-05-16,24079,2498
2026352035,06-05-16,22409,1736
2320127002,06-05-16,18942,1742
2873212765,06-05-16,21850,1910
3977333714,06-05-16,22618,1590
4020332650,06-05-16,19645,2704
4319703577,06-05-16,22399,2266
4388161847,06-05-16,26260,3425
4445114986,06-05-16,19296,2211
4558609924,06-05-16,18600,1722
4702921684,06-05-16,20392,2859
5553957443,06-05-16,20995,1916
5577150313,06-05-16,20918,2643
6117666160,06-05-16,17676,1838
6290855005,06-05-16,19614,2806
6775888955,06-05-16,19525,2496
6962181067,06-05-16,20630,1850
7007744171,06-05-16,23619,2553
7086361926,06-05-16,25834,2924
8053475328,06-05-16,23550,2859
8378563200,06-05-16,24272,3644
8583815059,06-05-16,19127,2683
8792009665,06-05-16,14400,1688
8877689391,06-05-16,32836,4015
1503960366,07-05-16,23311,1821
1624580081,07-05-16,17738,1474
1644430081,07-05-16,24223,3404
1844505072,07-05-16,14402,1347
1927972279,07-05-16,15565,2229
2022484408,07-05-16,19232,1995
2026352035,07-05-16,19241,1491
2320127002,07-05-16,21442,1972
2873212765,07-05-16,21690,1897
3977333714,07-05-16,22411,1574
4020332650,07-05-16,20671,2975
4319703577,07-05-16,21377,2158
4388161847,07-05-16,30840,4022
4445114986,07-05-16,18533,2123
4558609924,07-05-16,21306,1973
4702921684,07-05-16,26298,3683
5553957443,07-05-16,16376,1494
5577150313,07-05-16,14400,1819
6117666160,07-05-16,23758,2469
6290855005,07-05-16,18264,2613
6775888955,07-05-16,7911,1032
6962181067,07-05-16,21752,1947
7007744171,07-05-16,600,120
7086361926,07-05-16,24207,2739
8053475328,07-05-16,27439,3331
8378563200,07-05-16,18644,2799
8583815059,07-05-16,20041,2810
8792009665,07-05-16,14400,1688
8877689391,07-05-16,33858,4142
1503960366,08-05-16,22275,1740
1624580081,08-05-16,17176,1427
1644430081,08-05-16,21262,2987
1844505072,08-05-16,14402,1347
1927972279,08-05-16,14401,2063
2022484408,08-05-16,17801,1848
2026352035,08-05-16,20064,1555
2320127002,08-05-16,19804,1821
2873212765,08-05-16,23966,2096
3977333714,08-05-16,23251,1633
4020332650,08-05-16,22416,3089
4319703577,08-05-16,17743,1792
4388161847,08-05-16,30168,3934
4445114986,08-05-16,21147,2423
4558609924,08-05-16,28812,2666
4702921684,08-05-16,23468,3287
5553957443,08-05-16,19315,1762
5577150313,08-05-16,14400,1819
6117666160,08-05-16,21657,2250
6290855005,08-05-16,18954,2712
6962181067,08-05-16,18541,1659
7086361926,08-05-16,22394,2534
8053475328,08-05-16,29565,3589
8378563200,08-05-16,17888,2685
8583815059,08-05-16,20964,2940
8792009665,08-05-16,14400,1688
8877689391,08-05-16,23270,2847
1503960366,09-05-16,23289,1819
1624580081,09-05-16,15988,1328
1644430081,09-05-16,21408,3008
1844505072,09-05-16,14400,1347
1927972279,09-05-16,14400,2063
2022484408,09-05-16,26109,2709
2026352035,09-05-16,24078,1869
2320127002,09-05-16,17720,1630
2873212765,09-05-16,21806,1906
3977333714,09-05-16,23598,1667
4020332650,09-05-16,20248,2785
4319703577,09-05-16,23229,2345
4388161847,09-05-16,23104,3013
4445114986,09-05-16,19909,2281
4558609924,09-05-16,24027,2223
4702921684,09-05-16,21352,2990
5553957443,09-05-16,24904,2272
5577150313,09-05-16,19699,2489
6117666160,09-05-16,10444,1248
6290855005,09-05-16,14636,2175
6962181067,09-05-16,23307,2105
7086361926,09-05-16,26146,2960
8053475328,09-05-16,22776,2765
8378563200,09-05-16,24784,3721
8583815059,09-05-16,20963,2947
8792009665,09-05-16,14400,1688
8877689391,09-05-16,30250,3710
1503960366,10-05-16,23798,1859
1624580081,10-05-16,16766,1393
1644430081,10-05-16,19924,2799
1844505072,10-05-16,14400,1347
1927972279,10-05-16,14400,2063
2022484408,10-05-16,26957,2797
2026352035,10-05-16,14726,1141
2320127002,10-05-16,20642,1899
2873212765,10-05-16,22440,1962
3977333714,10-05-16,23199,1630
4020332650,10-05-16,21197,2926
4319703577,10-05-16,22390,2260
4388161847,10-05-16,23469,3061
4445114986,10-05-16,19037,2181
4558609924,10-05-16,20406,1889
4702921684,10-05-16,22650,3172
5553957443,10-05-16,25597,2335
5577150313,10-05-16,30396,3841
6962181067,10-05-16,26196,2361
7086361926,10-05-16,24700,2800
8053475328,10-05-16,24101,2926
8378563200,10-05-16,23884,3586
8583815059,10-05-16,20266,2846
8877689391,10-05-16,23136,2832
1503960366,11-05-16,22053,1783
1624580081,11-05-16,16354,1359
1644430081,11-05-16,8390,1276
1844505072,11-05-16,14400,1347
1927972279,11-05-16,14400,2063
2022484408,11-05-16,24522,2544
2026352035,11-05-16,21915,1698
2320127002,11-05-16,20692,1903
2873212765,11-05-16,20788,1826
4020332650,11-05-16,19193,2645
4319703577,11-05-16,22106,2232
4388161847,11-05-16,22651,2954
4445114986,11-05-16,21813,2499
4558609924,11-05-16,23023,2131
4702921684,11-05-16,21916,3069
5553957443,11-05-16,18555,1693
5577150313,11-05-16,13054,1665
6962181067,11-05-16,20613,1855
7086361926,11-05-16,24170,2735
8053475328,11-05-16,23136,2809
8378563200,11-05-16,25228,3788
8583815059,11-05-16,19469,2804
8877689391,11-05-16,31326,3832
1624580081,12-05-16,11528,1002
1844505072,12-05-16,6600,665
1927972279,12-05-16,9600,1383
2022484408,12-05-16,15640,1853
2026352035,12-05-16,16723,1364
2320127002,12-05-16,11568,1125
2873212765,12-05-16,15857,1431
4020332650,12-05-16,7491,1120
4319703577,12-05-16,2445,257
4388161847,12-05-16,11913,1623
4445114986,12-05-16,8513,1212
4558609924,12-05-16,15156,1452
4702921684,12-05-16,8722,1240
5553957443,12-05-16,7837,741
6962181067,12-05-16,10298,928
7086361926,12-05-16,8792,1199
8053475328,12-05-16,12233,1505
8378563200,12-05-16,10704,1976
8877689391,12-05-16,13673,1849
